
█▀▄ █▀▀ █▀█ █▀█ █▀▀ █▀▀ ▄▀█ ▀█▀ █▀▀ █▀▄
█▄▀ ██▄ █▀▀ █▀▄ ██▄ █▄▄ █▀█ ░█░ ██▄ █▄▀

We will be using ./restore_cfg.psv to restore the dotfiles

This is a pipe separated value file.
It contains the paths of the dotfiles and
their respective package dependency.

Structure:
#?                                       flag|path|file|dependency

Note:
- Lines starting with '#' are comments
- The only known variable is '${HOME}'
- This is a 4 column file separated by '|'
- Each column should use spaces to separate array

! This is intended for legacy support only.
! Use this if you just want to restore the dotfiles
! updating the dotfiles means overwriting the existing files
! I also don't understand the flags very well

This is a punnet square of the flags, But the output are unexpected
|-------------------|-----------------------|-------------|
| backup/overwrite  |  Y                    |  N          |
|-------------------|-----------------------|-------------|
| Y                 | backup then overwrite |  overwrite  |
|-------------------|-----------------------|-------------|
| N                 |  backup               |  do nothing |
|-------------------|-----------------------|-------------|


Y|Y|${HOME}|.zshrc .p10k.zsh|zsh oh-my-zsh-git zsh-theme-powerlevel10k pokemon-colorscripts-git
N|Y|${HOME}/.config/Code/User|settings.json|visual-studio-code-bin
N|Y|${HOME}/.config/Code - OSS/User|settings.json|code
Y|Y|${HOME}/.config|code-flags.conf|visual-studio-code-bin
Y|Y|${HOME}/.config|code-flags.conf|code
Y|Y|${HOME}/.config|spotify-flags.conf|spotify
Y|Y|${HOME}/.config|dunst|dunst
Y|Y|${HOME}/.config|fish|fish
Y|Y|${HOME}/.config|lsd|lsd
Y|Y|${HOME}/.config/hyde|wallbash|hyprland
Y|Y|${HOME}/.local/share|hyde|hyprland
Y|Y|${HOME}/.config/hypr|nvidia.conf|hyprland nvidia-utils
N|Y|${HOME}/.config/hypr|animations.conf|hyprland
Y|Y|${HOME}/.config/hypr|hyde.conf keybindings.conf monitors.conf userprefs.conf hyprland.conf windowrules.conf animations themes|hyprland
Y|Y|${HOME}/.local/lib|hyde|hyprland
Y|Y|${HOME}/.config|kitty|kitty
Y|Y|${HOME}/.config|Kvantum|kvantum
Y|Y|${HOME}/.config|MangoHud|mangohud
Y|Y|${HOME}/.config|fastfetch|fastfetch
Y|Y|${HOME}/.config|qt5ct|qt5ct
Y|Y|${HOME}/.config|qt6ct|qt6ct
Y|Y|${HOME}/.config|rofi|rofi
Y|Y|${HOME}/.config|swaylock|swaylock-effects
Y|Y|${HOME}/.config/waybar|modules config.jsonc style.css theme.css|waybar
N|Y|${HOME}/.config/waybar|config.ctl|waybar
Y|Y|${HOME}/.config|wlogout|wlogout
Y|Y|${HOME}/.config|xsettingsd nwg-look gtk-3.0|nwg-look
Y|Y|${HOME}/.local/share/icons|default|nwg-look
Y|Y|${HOME}|.gtkrc-2.0|nwg-look
Y|Y|${HOME}/.config|dolphinrc kdeglobals|dolphin
N|Y|${HOME}/.config|baloofilerc|dolphin
Y|Y|${HOME}/.config/menus|applications.menu|dolphin
Y|Y|${HOME}/.local/share|dolphin|dolphin
Y|Y|${HOME}/.local/share/kxmlgui5|dolphin|dolphin
Y|Y|${HOME}/.local/share/kio/servicemenus|hydewallpaper.desktop|dolphin
Y|Y|${HOME}/.config|libinput-gestures.conf|libinput-gestures
Y|Y|${HOME}/.config|flameshot|flameshot
Y|Y|/usr/share/applications|gparted.desktop|gparted
Y|Y|/usr/share/applications|dev.vencord.Vesktop.desktop|flatpak
Y|Y|${HOME}/.config|nvim|neovim
N|Y|${HOME}/.local/share/Anki2|addons21|anki-bin
N|Y|${HOME}/.config|antimicrox|antimicrox
Y|Y|${HOME}/.ssh|config|openssh
Y|Y|${HOME}/.config/kanata|config.kdb|kanata-bin
Y|Y|${HOME}/.config/hyprpanel|config.json|ags-hyprpanel-git
Y|Y|${HOME}/.config/fontconfig|fonts.conf|hyprland
